@1000
05 3C 80 00 12 10 FF 3F FF 3F FF 3F 30 40 52 10 
9C 04 F9 23 40 18 92 C3 6C 01 40 18 B2 D0 0C 00 
6C 01 40 18 B2 F0 FC FF 6E 01 40 18 A2 C3 02 01 
40 18 A2 B3 02 01 F5 23 40 18 B2 40 E0 13 60 01 
40 18 B2 40 20 00 62 01 40 18 B2 40 1F 10 64 01 
40 18 82 43 66 01 40 18 B2 40 44 00 68 01 40 18 
82 43 6A 01 40 18 B2 40 CC C1 6C 01 40 18 B2 40 
00 04 6E 01 40 18 B2 40 07 07 70 01 40 18 F2 40 
30 00 0B 02 40 18 B2 40 80 00 C0 05 40 18 B2 40 
09 00 C6 05 40 18 E2 43 C8 05 10 01 1A 14 CB 0C 
B0 13 E4 15 CE 0C 2E 93 1D 2C CC 0B B0 13 F8 15 
2C 93 02 2C 0C 43 20 3C 2F 43 0F 8E 0E 4F 00 18 
CB 8E 04 00 0E 43 0B 3C 39 0B 04 00 CC 0E 0C 5F 
0C 4C EC 09 0A 4E EA 09 EA 4C 00 00 1E 53 1E 9B 
0A 00 F2 2B 1F 4B 0A 00 00 18 5F 5B 04 00 AF 4D 
00 00 AB 53 0A 00 1C 43 19 16 10 01 2A 14 CA 0E 
C9 0D C8 0C 3B 40 05 00 CC 09 2D 43 B0 13 70 15 
0B 93 11 24 1B 83 CD 0A 0E 43 B0 13 F2 14 0C 93 
F3 27 3B 40 05 00 CE 0A 5E 07 CC 08 CD 09 B0 13 
32 15 0B 93 02 20 0C 43 0A 3C 1B 83 CE 0A 0F 43 
CC 08 CD 09 B0 13 AE 14 0C 93 ED 27 1C 43 28 16 
10 01 0A 14 CB 0C B0 13 E4 15 0C 93 19 20 9B 9B 
08 00 0A 00 02 28 0C 43 1D 3C 00 18 DB 83 04 00 
0E 43 0B 3C 1F 43 0F 5E 3A 0B 04 00 0C 4F EC 0A 
0E 4E EE 0A EE 4C 00 00 CE 0F 1E 9B 0A 00 F2 2B 
1F 4B 0A 00 00 18 5F 5B 04 00 CF 4D 00 00 9B 53 
0A 00 1C 43 0A 16 10 01 4A 14 CA 0C CC 0F C9 0E 
C8 0D 1D 41 18 00 0F 43 B1 13 92 1A C7 0C C6 0D 
06 93 02 20 07 93 12 24 CC 0A CD 08 CE 09 B0 13 
6E 13 0C 93 02 20 0C 43 0A 3C 0F 49 EA 0F 0F 49 
E8 0F 17 83 06 73 F0 23 07 93 EE 23 1C 43 46 16 
10 01 4A 14 C8 0E C9 0D C7 0C B0 13 F8 15 0C 98 
02 2C 0C 43 19 3C CA 08 5A 03 06 43 0A 93 08 24 
CC 07 CD 09 B0 13 0E 13 E9 03 16 53 06 9A F8 2B 
06 43 05 3C 7D 49 CC 07 B0 13 C4 13 16 53 CF 08 
1F F3 06 9F F7 2B 1C 43 46 16 10 01 0F 93 02 20 
2E 93 0A 28 ED 9C 00 00 0E 20 EC 03 ED 03 2E 83 
0F 73 F8 23 2E 93 F6 2F 0F 93 02 20 0E 93 0E 24 
ED 9C 00 00 02 24 0C 43 0A 3C AC 00 01 00 AD 00 
01 00 1E 83 0F 73 F4 23 0E 93 F2 23 1C 43 10 01 
0E 93 02 20 2D 93 09 28 3F 43 2F 9C 0E 20 EC 03 
2D 83 0E 73 F9 23 2D 93 F7 2F 0E 93 02 20 0D 93 
0D 24 3F 40 FF 00 6F 9C 02 24 0C 43 08 3C AC 00 
01 00 1D 83 0E 73 F5 23 0D 93 F3 23 1C 43 10 01 
40 18 B2 40 00 A5 44 01 40 18 B2 40 80 A5 40 01 
0E 93 0C 24 40 18 92 B3 44 01 FC 23 AD 00 04 00 
BD 4C FC FF BD 4C FE FF 1E 83 F4 23 40 18 B2 40 
00 A5 40 01 40 18 B2 40 10 A5 44 01 10 01 40 18 
92 B3 44 01 FC 23 40 18 B2 40 00 A5 44 01 3D 80 
00 5B 40 18 82 4D 40 01 FC 43 00 00 40 18 92 B3 
44 01 FC 23 40 18 B2 40 00 A5 40 01 40 18 B2 40 
10 A5 44 01 10 01 1A 14 CA 0C 39 40 00 08 6C 4A 
4C 93 02 20 1C 43 07 3C B0 13 CC 15 AA 00 01 00 
19 83 F5 23 0C 43 19 16 10 01 40 18 E2 B3 DC 05 
04 20 40 18 E2 B3 DD 05 FC 27 40 18 C2 4C CE 05 
10 01 CE 0C B1 13 8A 24 1F 4E 08 00 0F 8C 1F 8E 
0A 00 CC 0F 10 01 1F 4C 08 00 1F 8C 0A 00 CC 0F 
10 01 
@17f0
FF FF 3A 10 A5 3C 5A C3 FF FF 00 10 FF FF FF FF 
@8000
81 00 00 64 B1 13 B2 24 0C 93 02 24 B1 13 92 11 
0C 43 B1 13 C4 15 1C 43 B1 13 DC 21 32 D0 10 00 
FD 3F 76 65 72 0D 00 00 0D 00 72 73 74 0D 00 00 
6E 0D 00 00 64 6C 0D 00 70 76 0D 00 73 74 61 74 
0D 00 45 72 72 6F 72 00 49 6D 61 67 65 20 53 74 
61 74 75 73 3A 20 00 00 50 65 6E 64 69 6E 67 20 
56 61 6C 69 64 61 74 69 6F 6E 20 2E 2E 2E 0A 00 
44 6F 77 6E 6C 6F 61 64 20 2E 2E 2E 0A 00 4E 6F 
20 41 63 74 69 6F 6E 20 2E 2E 2E 0A 00 00 52 65 
73 65 74 74 69 6E 67 20 2E 2E 2E 0A 00 00 76 30 
2E 30 2E 31 00 00 0D 0A 3E 00 63 42 53 4C 0D 0A 
00 00 52 65 63 6F 76 65 72 69 6E 67 2E 2E 2E 0D 
0A 00 42 61 63 6B 69 6E 67 20 55 70 2E 2E 2E 0D 
0A 00 63 42 53 4C 20 72 65 73 65 74 74 69 6E 67 
2E 2E 2E 0D 0A 00 41 73 73 65 72 74 69 6F 6E 20 
66 61 69 6C 65 64 20 69 6E 20 66 69 6C 65 20 22 
25 73 22 2C 20 6C 69 6E 65 20 25 64 0A 00 76 6C 
61 5F 61 6C 6C 6F 63 2E 63 70 70 00 00 00 00 02 
00 02 20 02 20 02 40 02 40 02 60 02 60 02 80 02 
FF FF FF FF FF FF 20 03 30 31 32 33 34 35 36 37 
38 39 61 62 63 64 65 66 00 00 25 00 63 42 53 4C 
20 41 70 70 0D 0A 3E 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 
01 04 04 12 00 12 00 01 04 11 00 22 00 02 04 11 
00 24 04 97 00 02 00 A8 16 01 00 80 1C 01 00 80 
17 01 00 16 17 01 00 F4 10 01 00 40 1E 01 00 DC 
14 01 04 51 00 C8 1C 04 04 00 C8 1C 00 00 01 00 
C8 1C 00 00 02 04 2B 00 22 80 00 00 28 80 00 00 
2A 80 00 00 30 80 00 00 34 80 00 00 38 80 00 00 
3C 80 00 00 58 1E 00 00 58 1E 00 00 80 04 0B 00 
BA 24 01 00 BA 24 01 00 03 00 01 00 04 00 00 00 
A6 22 01 00 A4 24 01 00 D8 23 01 00 00 00 52 01 
00 00 00 00 20 01 00 00 70 81 00 00 00 1C 00 00 
FC 81 00 00 B8 1D 00 00 02 82 00 00 0A 1F 00 00 
@ffca
1C 80 1C 80 1C 80 1C 80 
@ffd4
1C 80 
@ffd8
1C 80 1C 80 1C 80 1C 80 1C 80 1C 80 1C 80 1C 80 
1C 80 1C 80 1C 80 1C 80 1C 80 1C 80 1C 80 1C 80 
1C 80 1C 80 1C 80 00 80 6A 14 B1 00 08 00 C9 0D 
CA 0E C8 0C 0A 93 02 20 09 93 07 24 0A 93 07 34 
3C 40 0B 00 B1 13 AA 24 02 3C 19 43 0A 43 CC 09 
CD 0A 3E 42 0F 43 B1 13 C6 1E 3C 42 0D 43 0C 8E 
0D 7F 02 20 3C 92 02 24 09 5C 0A 6D 00 18 C2 93 
F8 1E 2A 24 B1 13 F2 01 1C 4F 04 00 1D 4F 06 00 
81 4C 00 00 81 4D 02 00 81 93 02 00 1F 38 CF 01 
D8 0F 0B 28 2C 41 B1 13 CC 01 CF 01 AF 00 04 00 
00 18 CD 9F 08 00 0A 28 11 3C B1 13 CC 01 CF 01 
AF 00 05 00 00 18 CD 9F 08 00 08 28 CC 01 AC 00 
04 00 B1 13 6C 0A 02 3C B1 13 CC 1C B1 13 F2 01 
9F 53 04 00 8F 63 06 00 B1 13 F2 01 1E 4F 06 00 
91 4F 04 00 04 00 81 4E 06 00 91 9F 0A 00 06 00 
06 20 91 9F 08 00 04 00 02 20 B1 13 40 1B 1C 41 
04 00 1D 41 06 00 B1 13 CC 01 C7 0D 77 01 08 00 
00 18 E7 52 08 00 3A 93 03 38 56 20 39 93 54 2C 
B1 13 E8 01 DD 03 12 24 1C 4F 10 00 1E 4F 12 00 
36 40 BC 7F 0B 43 06 8C 0B 7E C4 09 C5 0A 14 83 
05 73 0B 95 03 38 2A 20 06 94 28 2C 3E 0F 14 00 
DE 03 12 20 3C 40 BC 7F 0D 43 B1 13 84 08 B1 13 
F2 01 7F 0C 0C 00 B1 13 E8 01 DD 03 0E 20 3C 40 
0C 00 B1 13 AA 24 07 3C 7F 0E 0C 00 B1 13 F2 01 
00 18 CF 43 14 00 B1 13 E8 01 00 18 CF 43 10 00 
B1 13 F2 01 1C 4F 10 00 1E 4F 12 00 0F 18 4E 5E 
00 18 4E DC EE 0D 78 0E 00 00 77 0E 04 00 B1 13 
F2 01 00 18 D7 4F 0C 00 00 00 B1 13 F2 01 8F 59 
10 00 8F 6A 12 00 12 3C CC 09 CD 0A B1 13 84 08 
CA 0C DA 03 04 20 3C 40 0C 00 B1 13 AA 24 78 0A 
00 00 77 0A 04 00 00 18 C7 43 00 00 A1 00 08 00 
64 16 10 01 3E 40 0C 00 0F 43 B1 13 EE 22 0F 18 
4D 5D 00 18 4D DC B1 13 F2 01 00 18 6D 5F 10 01 
B1 13 F2 01 3D 0F 0C 00 10 01 2F 00 F8 1E 10 01 
4A 14 CA 0D CD 0E C6 0C 0D 93 0A 20 3A 90 F7 7F 
07 2C C7 0D 0D 93 06 20 0A 93 04 20 B1 13 88 0F 
0C 43 CF 3C D6 03 05 20 CC 0A B1 13 84 08 CA 0C 
C7 3C 07 93 08 38 02 20 2A 92 05 28 1A B3 05 24 
1A 53 07 63 02 3C 2A 42 07 43 C9 06 B9 00 04 00 
C8 06 80 1F 58 56 FC FF 80 13 AC 1D CF 09 8F 97 
02 00 04 38 20 20 8F 9A 00 00 1D 2C 2E 00 FC 1E 
00 18 5E 52 00 1F D8 0E 91 2C 2E 48 1C 48 02 00 
0C 93 03 38 8B 20 1E 93 89 2C 0C 93 0C 34 2D 4F 
1F 4F 02 00 0D 8E 0F 7C 2D 52 0F 63 0F 97 7E 28 
02 20 0D 9A 7B 28 2D 00 04 1F DD 09 06 2C CC 0D 
3D 0C 04 00 DD 09 FB 2B 01 3C 0C 43 2E 49 1F 49 
02 00 CB 0F 0F 18 4B 5B 00 18 4B DE EB 06 DD 0B 
1E 24 0E 8A 0F 77 02 20 3E 92 5C 28 CF 07 0F 18 
4F 5F 00 18 4F DA EF 06 2B 42 0B 8E 3B B0 00 80 
0E 7E 3E E3 8F 4B 00 00 8F 4E 02 00 7F 0D 04 00 
89 4A 00 00 89 47 02 00 DC 03 28 24 2A 3C 28 4D 
1B 4D 02 00 0E 88 0F 7B 0E 8A 0F 77 0F 93 24 38 
03 20 3E 90 05 00 20 28 3D 0D 04 00 CF 07 0F 18 
4F 5F 00 18 4F DA EF 06 3E E3 1E 53 3E B0 00 80 
0B 7B 3B E3 8F 4E 00 00 8F 4B 02 00 7F 0D 04 00 
89 4A 00 00 89 47 02 00 DC 03 03 20 60 0F 04 1F 
19 3C 7C 0F 04 00 16 3C DC 03 05 20 00 18 D2 4D 
04 00 04 1F 04 3C 00 18 DC 4D 04 00 04 00 2E 49 
1F 49 02 00 0E 88 0F 7B 2E 52 0F 63 89 4E 00 00 
89 4F 02 00 80 13 B0 1D CC 06 49 3F 80 13 B0 1D 
CC 0A CD 07 B1 13 84 08 CA 0C DA 03 09 24 2E 49 
1F 49 02 00 CD 06 B1 13 0A 22 CC 06 B1 13 88 0F 
CC 0A 46 16 10 01 4A 14 B1 00 06 00 C7 0E C6 0D 
C8 0C C9 08 A9 00 1F 00 71 09 00 00 81 43 04 00 
3D 40 20 00 3E 40 20 00 0F 43 B1 13 30 23 3F 01 
00 00 CF 43 00 00 CE 08 AE 00 1E 00 71 0E 00 00 
0A 43 5F 46 06 00 3F 80 25 00 0C 24 3F 80 3E 00 
1B 24 1F 83 10 24 3F 80 0B 00 0D 24 3F 80 09 00 
0A 24 20 3C CC 08 8D 00 4A 81 2E 43 0F 43 B1 13 
0A 22 1C 43 82 3C CC 06 CD 01 AD 00 04 00 CE 01 
CF 07 B1 13 18 1D 0E 3C 00 18 E7 53 00 00 0F 07 
5F 4F FE FF 4F 93 01 20 1A 43 CE 4F 00 00 00 18 
D1 83 00 00 81 93 04 00 08 24 3F 01 00 00 FF 40 
2D 00 00 00 00 18 D1 83 00 00 3E 01 00 00 CF 0E 
0F 19 4F 10 0D 4F 0F 49 0F 19 49 10 0F 8E 0E 49 
0E 7D 0E 93 03 38 0B 20 1F 93 09 2C 0F 18 4E 5E 
00 18 4E DF C9 08 F9 0E A9 00 01 00 01 3C C9 08 
1D 43 00 18 5D 51 00 00 CC 09 0E 43 3F 40 20 00 
B1 13 50 23 71 0C 00 00 0A 93 07 24 CF 0C AF 00 
01 00 71 0F 00 00 CC 43 00 00 00 18 58 91 00 00 
19 28 3C 01 00 00 BC 00 01 00 3D 01 00 00 CF 0D 
0F 19 4F 10 0B 4F 0E 48 CF 08 0F 19 4F 10 0E 8D 
0F 4F 0F 7B 1E 53 0F 63 3D 40 20 00 B1 13 30 23 
C8 43 00 00 CF 08 0F 19 4F 10 0D 4F 0E 49 0F 19 
49 10 0E 88 0F 49 0F 7D CC 08 3D 40 20 00 B1 13 
30 23 CC 08 B1 13 54 24 0C 5A A1 00 06 00 46 16 
10 01 6A 14 B1 00 06 00 C7 0D C9 0C 71 09 02 00 
80 13 AC 1D CC 07 B1 13 D2 13 0C 93 8B 24 18 47 
0A 00 18 87 06 00 CC 09 B1 13 54 24 CA 0C C6 0D 
81 4A 00 00 3F 40 07 00 1F F7 12 00 2F 92 68 24 
0D 93 02 20 0C 93 82 24 05 43 1F 47 12 00 38 B0 
00 80 0E 7E 3E E3 0E 96 05 28 02 20 08 9A 02 28 
C9 0A 01 3C C9 08 3F F0 07 00 2F 93 1C 20 39 B0 
00 80 04 74 34 E3 3C 01 02 00 3D 40 0A 00 CE 09 
CF 04 B1 13 10 23 DC 03 0E 24 3C 01 02 00 3D 40 
0A 00 CE 09 CF 04 B1 13 10 23 09 4C 3F 01 02 00 
09 8F 19 53 15 43 3C 07 06 00 CE 09 3E B0 00 80 
0F 7F 3F E3 3D 01 02 00 B1 13 0A 22 CF 09 4F 0E 
4F 0D 00 18 C7 5F 06 00 CE 09 4E 0E 4E 0D 3F 01 
02 00 EF 0E 71 0F 02 00 39 B0 00 80 0F 7F 3F E3 
0A 89 06 7F 08 89 02 24 05 93 0D 24 CC 07 B1 13 
1A 19 0C 93 1C 20 18 47 0A 00 18 87 06 00 B7 D0 
20 00 12 00 05 43 06 93 A0 23 0A 93 9E 23 1E 3C 
06 93 02 20 0A 93 1A 24 08 43 2C 47 CD 08 4D 0E 
4D 0D ED 09 CE 0A B1 13 AE 1D 0C 93 05 34 B7 D0 
00 04 12 00 3A 43 0B 3C 08 5C 3C B0 00 80 0F 7F 
3F E3 0A 8C 06 7F E9 23 0A 93 E7 23 2A 41 80 13 
B0 1D CC 0A A1 00 06 00 64 16 10 01 4A 14 C8 0F 
C7 0E C6 0D C9 0C 1A 41 18 00 80 13 AC 1D 3F 43 
2F 99 48 24 27 92 04 24 0A 93 02 20 08 93 42 24 
3C 09 02 00 DC 03 18 24 1F 49 12 00 3F B2 06 24 
BC 00 01 00 B1 13 88 0F 1F 49 12 00 00 18 C9 43 
02 00 00 18 C9 43 06 00 00 18 C9 43 0A 00 00 18 
C9 43 0E 00 3F C2 02 3C 1F 49 12 00 07 93 01 20 
17 43 3F F0 F8 FF 0F D7 89 4F 12 00 0A 93 03 20 
18 93 01 20 06 43 0A 93 03 20 38 90 01 01 03 28 
38 40 00 01 0A 43 D6 03 16 20 18 53 0A 63 CC 08 
CD 0A B1 13 84 08 DC 03 07 20 79 0C 02 00 B9 D0 
00 04 12 00 3A 43 22 3C AC 00 01 00 79 0C 02 00 
B9 D2 12 00 05 3C CC 06 AC 00 01 00 79 0C 02 00 
79 0C 0E 00 79 0C 06 00 0F 18 4A 5A 00 18 4A D8 
EA 0C BA 00 01 00 79 0A 0A 00 80 13 B0 1D 80 13 
AC 1D 80 18 F2 40 72 20 A4 1D 0A 43 80 13 B0 1D 
CC 0A 46 16 10 01 3A 14 B1 00 0A 00 C7 0C 2F 00 
F8 1E 19 4F 04 00 1A 4F 06 00 B1 13 62 08 3E 3C 
0C 08 DC 03 05 20 3C 08 04 00 B1 13 88 0F 2E 3C 
CF 0C 0F 19 4F 10 0D 4F CF 08 AF 00 04 00 2E 4F 
0F 0F 0F 19 4F 10 0E 8C 0F 4F 0F 7D 19 20 0E 93 
17 20 2F 00 F8 1E 00 18 CF 93 14 00 03 20 7F 0C 
14 00 02 3C B1 13 88 0F 2F 00 F8 1E 00 18 CF 43 
0C 00 2F 00 F8 1E 00 18 FF 40 BC 7F 10 00 06 3C 
2D 00 F8 1E 8D 4E 10 00 8D 4F 12 00 00 18 E8 97 
04 00 17 24 19 83 0A 73 B1 13 62 08 0A 93 C0 37 
00 18 F1 40 E6 80 00 00 00 18 F1 40 0E 81 04 00 
B1 40 8D 01 08 00 8C 00 28 1C B1 13 92 1B B1 13 
B6 24 19 83 0A 73 2F 00 F8 1E 8F 49 04 00 8F 4A 
06 00 A1 00 0A 00 37 16 10 01 CC 09 CD 0A 3E 40 
0C 00 0F 43 B1 13 EE 22 0F 18 4D 5D 00 18 4D DC 
2F 00 F8 1E 00 18 6D 5F C8 0D 10 01 4A 14 0D 93 
29 20 3C 90 F7 7F 26 2C C9 0C C8 0D 0D 93 02 20 
0C 93 20 24 0D 93 08 38 02 20 2C 92 05 28 1C B3 
05 24 19 53 08 63 02 3C 29 42 08 43 80 13 AC 1D 
40 18 82 93 B6 1D 02 24 B1 13 7A 19 2A 00 04 1F 
0B 43 03 3C CB 0A 3A 0B 04 00 9A 0F FF FF 04 20 
80 13 B0 1D 0C 43 4B 3C 2C 4A 1D 4A 02 00 CE 0C 
CF 0D 3E E3 3F E3 1E 53 0F 63 0F 98 EB 3B 02 20 
0E 99 E8 2B C6 09 C7 08 36 52 07 63 07 9F 13 28 
02 20 06 9E 10 28 DB 03 05 20 00 18 D2 4A 04 00 
04 1F 04 3C 00 18 DB 4A 04 00 04 00 8A 4E 00 00 
8A 4F 02 00 1F 3C CF 08 0F 18 4F 5F 00 18 4F D9 
EF 0A AF 00 04 00 0C 59 0D 68 2C 52 0D 63 8F 4C 
00 00 8F 4D 02 00 8A 49 00 00 8A 48 02 00 DB 03 
03 20 60 0F 04 1F 02 3C 7B 0F 04 00 00 18 DF 4A 
04 00 04 00 80 13 B0 1D CC 0A AC 00 04 00 46 16 
10 01 B1 00 0C 00 32 C2 03 43 40 18 B2 40 52 2D 
C0 01 40 18 A2 43 C2 01 03 3C 40 18 92 C3 9C 04 
40 18 92 B3 9C 04 F9 23 40 18 92 C3 6C 01 40 18 
B2 D0 0C 00 6C 01 40 18 B2 F0 FC FF 6E 01 40 18 
A2 C3 02 01 40 18 A2 B3 02 01 F5 23 7C 42 0D 43 
0E 43 B1 13 24 12 5C 43 0D 43 0E 43 B1 13 24 12 
3C 40 18 04 3D 40 20 00 B1 13 3C 20 4C 43 B1 13 
86 1E 40 18 D2 D3 C0 05 6C 43 3D 40 30 00 B1 13 
34 22 F1 40 80 00 00 00 C1 43 06 00 C1 43 07 00 
C1 43 08 00 C1 43 09 00 C1 43 0A 00 B1 40 09 00 
02 00 C1 43 04 00 D1 43 05 00 3C 40 C0 05 CD 01 
B1 13 12 0D 3C 40 C0 05 6D 43 B1 13 5C 22 3C 40 
C0 05 5D 43 B1 13 5C 22 3C 40 C0 05 5D 43 B1 13 
66 24 40 18 D2 C3 C0 05 3C 40 50 01 7D 40 60 00 
7E 40 05 00 B1 13 1A 24 40 18 82 43 C0 01 A1 00 
0C 00 10 01 2A 14 B1 00 04 00 C8 0C 2F 00 F8 1E 
1E 4F 06 00 91 4F 04 00 00 00 81 4E 02 00 81 93 
02 00 57 38 2C 41 1D 41 02 00 3E 40 0C 00 0F 43 
B1 13 EE 22 0F 18 4D 5D 00 18 4D DC 2F 00 F8 1E 
00 18 6D 5F CE 01 D8 0E 05 28 00 18 58 9D 08 00 
05 2C 3F 3C 00 18 CD 98 08 00 3B 28 0C 0D DC 03 
2A 24 3E 0D 04 00 CD 0C 0F 19 4D 10 0D 4D 09 4E 
CB 0E 0F 19 4B 10 09 8C 0A 4B 0A 7D DE 0C 14 20 
00 18 CF 93 14 00 03 20 7F 0C 14 00 02 3C B1 13 
88 0F 2F 00 F8 1E 00 18 CF 43 0C 00 2F 00 F8 1E 
00 18 FF 40 BC 7F 10 00 2F 00 F8 1E 8F 49 10 00 
8F 4A 12 00 04 3C 3C 0D 04 00 B1 13 88 0F 1F 41 
02 00 91 83 00 00 0F 73 81 4F 02 00 81 93 02 00 
A9 37 2F 00 F8 1E AF 41 04 00 9F 41 02 00 06 00 
A1 00 04 00 28 16 10 01 0B 43 0E 42 3E F0 40 00 
3F 40 00 10 3C 90 81 3E 02 2C 5C 02 02 3C 5D 03 
1B 43 3D 90 01 02 06 28 3F 50 00 10 5D 03 3D 90 
01 02 FA 2F 32 D0 40 00 C2 43 61 01 B2 F0 00 FC 
64 01 1D 83 0D DF 82 4D 64 01 3C 90 77 02 2E 28 
3C 90 E2 04 27 28 3C 90 C4 09 20 28 3C 90 88 13 
19 28 3C 90 10 27 12 28 3C 90 20 4E 0B 28 3C 90 
40 9C 04 28 F2 40 70 00 62 01 1A 3C F2 40 60 00 
62 01 16 3C F2 40 50 00 62 01 12 3C F2 40 40 00 
62 01 0E 3C F2 40 30 00 62 01 0A 3C F2 40 20 00 
62 01 06 3C F2 40 10 00 62 01 02 3C C2 43 62 01 
32 C0 40 00 04 3C D2 C3 6E 01 E2 C3 02 01 D2 B3 
6E 01 F9 23 03 43 02 DE 03 43 1B 93 07 24 B2 F0 
88 FF 68 01 B2 D0 44 00 68 01 06 3C B2 F0 88 FF 
68 01 B2 D0 33 00 68 01 10 01 1A 14 F2 40 A5 00 
21 01 1B 42 2E 01 B2 F0 88 CC 2E 01 1F 42 24 01 
0A 43 1D 42 26 01 09 43 82 43 2C 01 4E 4C 3E D0 
00 44 82 4E 24 01 B2 B0 10 00 2C 01 FC 27 B2 F0 
EF FF 2C 01 B2 B0 20 00 2C 01 3C 20 4E 4C 47 18 
0E 5E 82 DE 24 01 B2 B0 10 00 2C 01 FC 27 B2 F0 
EF FF 2C 01 C2 4C 20 01 4E 4C 47 18 0E 5E 4C 4C 
0C DE 3C D0 00 44 82 4C 26 01 92 B3 2C 01 FD 27 
92 C3 2C 01 B2 F0 07 03 26 01 3D F0 F8 FC 39 F3 
82 DD 26 01 B2 F0 07 03 24 01 3F F0 F8 FC 3A F3 
82 DF 24 01 92 B3 2C 01 FD 27 B2 B0 10 00 2C 01 
F9 27 B2 F0 88 FF 2C 01 82 4B 2E 01 C2 43 21 01 
1C 43 11 3C B2 F0 EF FF 2C 01 82 4F 24 01 B2 B0 
10 00 2C 01 FC 27 B2 F0 88 FF 2C 01 82 4B 2E 01 
C2 43 21 01 0C 43 19 16 10 01 5F 43 DC D3 00 00 
FC F0 3F 00 00 00 EC DD 00 00 CE 0C 1E 53 0E 4E 
FE F0 DF 00 00 00 CE 0C 1E 53 0E 4E DE DD 07 00 
00 00 CE 0C 1E 53 0E 4E FE C2 00 00 CE 0C 1E 53 
0E 4E DE DD 08 00 00 00 5E 4D 06 00 0E 93 1E 24 
1E 83 0F 24 1E 83 20 20 CE 0C 1E 53 0E 4E FE D0 
80 00 00 00 CE 0C 1E 53 0E 4E FE D0 40 00 00 00 
13 3C CE 0C 1E 53 0E 4E FE D0 80 00 00 00 CE 0C 
1E 53 0E 4E FE F0 BF 00 00 00 06 3C CE 0C 1E 53 
0E 4E FE F0 7F 00 00 00 CE 0C 3E 50 06 00 9E 4D 
02 00 00 00 5E 4D 04 00 42 18 4E 5E 5E 5D 05 00 
4E 5E 5E 5D 0A 00 CB 0C 3B 52 CB 4E 00 00 CE 0C 
1E 53 0E 4E FE F0 E8 00 00 00 CE 0C 1E 53 0E 4E 
